nama_lapangan,alamat,kapasitas_maks,harga_suporter,harga_bronze,harga_silver,harga_gold
GOR Tridadi,Jl. Dr. Radjimin, Sleman,800,N/A,N/A,N/A,N/A
GOR Gelar Sena,Jl. Raya Klaten-Solo, Klaten,1000,N/A,N/A,N/A,N/A
GOR Pandanarang,Jl. Pandanaran, Boyolali,1500,40000,80000,120000,N/A
GOR Indoor Sasana Krida,Jl. Tentara Pelajar, Purworejo,500,N/A,N/A,N/A,N/A
GOR Jetayu,Jl. Jend. Sudirman, Pekalongan,1000,N/A,N/A,N/A,N/A
GOR Satria Rembang,Jl. Gajah Mada, Rembang,1200,N/A,N/A,N/A,N/A
GOR Tennis Indoor Manahan,Jl. Adi Sucipto, Surakarta,1000,N/A,N/A,N/A,N/A
GOR Segiri,Jl. Kesuma Bangsa, Samarinda,4000,50000,100000,180000,300000
Gedung Kesenian Balikpapan,Jl. Syarifuddin Yoes, Balikpapan,1500,50000,100000,150000,N/A
GOR Hasanuddin,Jl. Urip Sumoharjo, Makassar,2500,50000,100000,160000,280000
GOR Sudiang,Jl. Pajjaiang, Makassar,2000,N/A,N/A,N/A,N/A
GOR Rudy Resnawan,Jl. Trikora, Banjarbaru,1500,40000,80000,130000,N/A
GOR Laga Ligo,Jl. Andi Makkasau, Parepare,1000,N/A,N/A,N/A,N/A
GOR Hi-Qua Wima,Jl. Ngagel, Surabaya,200,N/A,N/A,N/A,N/A
 lapangan voli indoor ITS,Jl. Teknik Kimia, Surabaya,500,N/A,N/A,N/A,N/A
Voli Indoor UGM,Jl. Kesehatan, Yogyakarta,500,N/A,N/A,N/A,N/A
Voli Indoor Sabuga,Jl. Tamansari, Bandung,1000,N/A,N/A,N/A,N/A
GOR Pertamina Simprug,Jl. Teuku Nyak Arief, Jakarta Selatan,800,N/A,N/A,N/A,N/A
GOR Rawamangun,Jl. Pemuda, Jakarta Timur,1500,N/A,N/A,N/A,N/A
Gelanggang Remaja Jakarta Utara,Jl. Yos Sudarso, Jakarta Utara,1000,N/A,N/A,N/A,N/A
Gelanggang Remaja Jakarta Barat,Jl. Kembangan Raya, Jakarta Barat,1000,N/A,N/A,N/A,N/A
Gelanggang Remaja Jakarta Pusat,Jl. Tanah Abang I, Jakarta Pusat,800,N/A,N/A,N/A,N/A
Hall Voli Gelora Bung Karno,Jl. Pintu Satu Senayan, Jakarta Pusat,1000,75000,150000,250000,400000
Voli Indoor PPOP Ragunan,Jl. RM. Harsono, Jakarta Selatan,1200,N/A,N/A,N/A,N/A
GOR Kertajaya,Jl. Kertajaya, Surabaya,1500,N/A,N/A,N/A,N/A
GOR Basket Bekasi,Jl. Jend. A. Yani, Bekasi,1000,N/A,N/A,N/A,N/A
GOR Dimyati,Jl. A. Yani, Tangerang,1500,40000,80000,N/A,N/A
GOR Maulana Yusuf,Jl. Jend. Sudirman, Serang,1200,N/A,N/A,N/A,N/A
GOR Kotabaru,Jl. Lingkar Selatan, Jambi,1000,N/A,N/A,N/A,N/A
GOR Dempo,Jl. A. Yani, Pagar Alam,800,N/A,N/A,N/A,N/A
GOR Ratu,Jl. Ratu Sianum, Palembang,1000,N/A,N/A,N/A,N/A
GOR STT Telkom,Jl. Telekomunikasi, Bandung,500,N/A,N/A,N/A,N/A
GOR Padjadjaran,Jl. Dipati Ukur, Bandung,800,N/A,N/A,N/A,N/A
V-Hall Volleyball Court,Jl. Terusan Jakarta, Bandung,100,N/A,N/A,N/A,N/A
Metro Volley Club,Jl. Cipagalo Girang, Bandung,100,N/A,N/A,N/A,N/A
Elang Volleyball Court,Jl. Elang Raya, Jakarta Selatan,100,N/A,N/A,N/A,N/A
Permata Volleyball,Jl. Permata, Tangerang,150,N/A,N/A,N/A,N/A
GOR Saparua,Jl. Saparua No.2, Bandung,2000,N/A,N/A,N/A,N/A
GOR POPKI,Jl. PPOP, Cibubur, Jakarta Timur,2500,50000,100000,150000,250000
GOR Citra,Jl. Citra Garden, Jakarta Barat,300,N/A,N/A,N/A,N/A
GOR Arcamanik,Jl. Pacuan Kuda, Bandung,1000,N/A,N/A,N/A,N/A
GOR Pajajaran,Jl. Pajajaran, Bandung,2000,50000,100000,175000,300000
GOR Tambak Sari,Jl. Tambak Sari, Jambi,800,N/A,N/A,N/A,N/A
GOR Sahabudin,Jl. Dr. Sahabudin, Pangkal Pinang,1000,N/A,N/A,N/A,N/A
GOR Sumpah Pemuda,Jl. Sumpah Pemuda, Lampung,2000,45000,90000,140000,240000
